Month,Bus,London Underground (includes DLR up to Mar-17),London Overground,London Tramlink,TfL Rail,
Apr-09,11.3,13.3,-,17.4,-,
May-09,11.1,14.6,-,18.1,-,
Jun-09,11.1,13.1,-,17.4,-,
Jul-09,11.2,12.5,-,16.3,-,
Aug-09,9.7,13.2,-,17.4,-,
Sep-09,9.6,13.5,-,15.2,-,
Oct-09,11.0,13.2,-,12.5,-,
Nov-09,11.6,13.4,-,18.0,-,
Dec-09,10.9,12.0,-,21.6,-,
Jan-10,10.6,13.6,-,10.4,-,
Feb-10,12.0,13.1,-,14.0,-,
Mar-10,12.0,12.5,-,10.6,-,
Apr-10,10.7,12.0,-,16.7,-,
May-10,10.0,11.9,-,16.0,-,
Jun-10,10.6,10.7,-,14.5,-,
Jul-10,10.9,11.5,-,13.6,-,
Aug-10,10.6,11.3,-,14.3,-,
Sep-10,9.7,10.8,-,10.0,-,
Oct-10,10.5,12.4,-,11.5,-,
Nov-10,10.5,12.3,-,19.9,-,
Dec-10,10.3,10.3,-,6.2,-,
Jan-11,10.7,11.8,-,13.0,-,
Feb-11,11.1,12.1,-,10.5,-,
Mar-11,10.2,11.7,-,11.7,-,
Apr-11,9.7,10.0,6.6,21.8,-,
May-11,10.0,11.8,7.4,15.3,-,
Jun-11,9.8,11.3,7.7,13.9,-,
Jul-11,9.6,10.8,9.0,15.6,-,
Aug-11,8.7,10.3,9.5,16.6,-,
Sep-11,8.0,8.8,12.7,10.4,-,
Oct-11,9.1,9.4,6.7,8.8,-,
Nov-11,9.6,9.0,7.6,10.5,-,
Dec-11,9.1,9.1,7.1,14.0,-,
Jan-12,9.1,9.3,5.9,7.6,-,
Feb-12,8.9,9.9,7.8,8.5,-,
Mar-12,9.4,9.4,8.1,13.5,-,
Apr-12,8.9,9.1,7.1,8.3,-,
May-12,8.5,9.9,7.2,17.5,-,
Jun-12,8.8,10.1,8.2,14.7,-,
Jul-12,9.1,10.4,7.6,13.4,-,
Aug-12,8.7,7.9,8.7,12.3,-,
Sep-12,7.3,8.1,9.4,8.0,-,
Oct-12,8.6,9.8,8.7,12.7,-,
Nov-12,9.0,11.4,9.0,11.9,-,
Dec-12,9.5,10.0,7.5,12.9,-,
Jan-13,8.3,10.5,6.9,11.8,-,
Feb-13,8.7,9.8,6.4,9.1,-,
Mar-13,8.2,11.0,5.6,8.9,-,
Apr-13,8.2,9.2,6.6,16.1,-,
May-13,7.8,8.3,7.9,13.6,-,
Jun-13,7.8,8.6,7.1,11.3,-,
Jul-13,7.9,8.6,6.5,12.6,-,
Aug-13,8.6,9.1,4.3,12.8,-,
Sep-13,7.6,7.8,5.8,8.3,-,
Oct-13,7.9,7.5,7.1,11.8,-,
Nov-13,7.3,7.1,6.2,6.8,-,
Dec-13,7.1,7.7,6.5,8.4,-,
Jan-14,6.9,8.6,7.4,8.0,-,
Feb-14,7.2,8.3,6.9,9.1,-,
Mar-14,6.8,7.7,7.1,4.2,-,
Apr-14,6.8,7.0,7.3,5.6,-,
May-14,6.6,6.5,8.4,5.4,-,
Jun-14,6.9,7.3,6.7,5.3,-,
Jul-14,6.8,7.0,6.5,7.2,-,
Aug-14,6.6,6.9,5.9,3.3,-,
Sep-14,7.4,6.8,7.1,2.9,-,
Oct-14,7.4,7.0,4.4,7.2,-,
Nov-14,7.4,6.8,5.3,8.2,-,
Dec-14,8.0,7.7,4.9,6.7,-,
Jan-15,7.9,6.9,6.1,8.8,-,
Feb-15,7.6,6.3,6.1,9.0,-,
Mar-15,7.7,7.1,4.6,10.8,-,
Apr-15,7.2,6.9,5.6,9.3,-,
May-15,7.1,7.0,4.9,12.2,-,
Jun-15,7.3,6.8,6.1,9.9,-,
Jul-15,7.6,6.8,4.9,6.6,-,
Aug-15,7.9,7.6,7.8,6.8,-,
Sep-15,6.9,6.6,6.7,7.3,-,
Oct-15,7.6,6.8,7.3,8.2,-,
Nov-15,8.3,8.2,6.6,10.4,-,
Dec-15,8.3,8.2,7.3,8.8,-,
Jan-16,7.5,9.2,7.0,14.5,-,
Feb-16,7.7,7.4,6.5,7.1,-,
Mar-16,7.2,9.0,6.9,13.6,-,
Apr-16,7.1,6.4,4.6,8.8,9.2,
May-16,7.7,7.3,4.7,10.6,9.6,
Jun-16,8.1,7.1,6.1,9.7,11.2,
Jul-16,7.9,7.1,6.9,5.4,7.1,
Aug-16,8.3,8.7,7.2,5.9,7.1,
Sep-16,7.3,6.9,7.0,4.6,10.1,
Oct-16,7.6,7.3,5.6,8.2,9.2,
Nov-16,7.3,9.7,5.8,7.9,6.9,
Dec-16,7.8,8.5,5.1,9.0,10.7,
Jan-17,6.6,8.4,5.8,7.4,7.6,
Feb-17,7.3,8.0,5.9,13.2,9.1,
Mar-17,7.7,8.5,7.3,10.2,8.8,
Apr-17,6.6,9.5,6.6,8.7,7.0,
May-17,7.0,7.9,8.3,9.3,10.0,
Jun-17,7.2,9.0,8.7,9.7,6.2,
Jul-17,8.1,9.4,7.7,10.8,6.9,
Aug-17,7.1,9.1,7.6,11.5,7.7,
Sep-17,6.5,9.0,7.2,9.1,10.1,
Oct-17,7.1,10.0,9.2,13.3,11.8,
Nov-17,7.8,10.3,6.5,6.5,6.7,
Dec-17,7.1,11.9,7.8,8.3,7.1,
Jan-18,6.5,10.7,6.1,9.7,5.4,
Feb-18,7.2,11.1,7.6,6.3,9.8,
Mar-18,6.9,11.2,7.2,7.6,10.5,
Apr-18,6.1,10.1,7.7,10.7,13.4,
May-18,6.3,9.9,9.0,10.2,15.2,
Jun-18,6.1,10.2,8.3,5.9,12.7,
Jul-18,6.8,10.3,8.3,10.0,18.2,
Aug-18,6.2,10.3,9.7,6.3,18.9,
Sep-18,6.2,10.0,6.2,5.6,20.9,
Oct-18,7.0,10.3,8.7,8,20.8,
Nov-18,7.6,10.9,7.8,8.3,16.2,
Dec-18,7.3,16,13.3,13.5,16.3,
Jan-19,7.2,13.4,6.5,8.3,12.2,
Feb-19,8,13.5,9.4,5.5,10.5,
Mar-19,8.1,15.6,8.4,6.8,15.9,
Apr-19,8,15,11,8.7,12.8,
May-19,7.4,12.4,8.8,8,10.8,
Jun-19,8.3,15,10.1,12.8,17.5,
Jul-19,7.8,12.2,8.4,9.7,15.1,
Aug-19,7,13.1,8.9,6.4,18.1,
Sep-19,7.1,12,8.1,9.6,10.5,
Oct-19,8.9,13.8,6.4,8,12.3,
Nov-19,8,15.9,8.3,14.6,13.5,
Dec-19,7.6,23.5,12.1,8.9,17.2,
Jan-20,7.9,17.6,8.1,7.7,12.2,
Feb-20,8.3,16.8,10.1,11.9,13.9,
Mar-20,9.5,21.3,10.7,9.9,14.9,
Apr-20,16,63.4,50.1,10.4,18.3,
May-20,16.9,44.5,32.9,21.4,38.3,
Jun-20,15.1,26.5,19.2,16.8,30.8,
Jul-20,13.8,21.6,11.9,10.4,26.6,
Aug-20,12.1,18.8,17.9,19.4,22.7,
Sep-20,11.8,17.6,14.1,16,24.4,
Oct-20,11.6,18.6,13.4,9.1,18.8,
Nov-20,12.1,24.1,17.8,10.9,17.6,
Dec-20,9.8,21.8,10.7,9.6,20.8,
Jan-21,9.2,31.1,19.2,11.5,34.1,
Feb-21,9.7,26.5,13.7,8.2,24.4,
Mar-21,11,23,12.9,12.2,18,
Apr-21,10,18,13.5,14.2,16.4,
May-21,8.7,15.4,10.9,9.3,18.1,
Jun-21,9.1,14.3,9.6,8.5,18.1,
Jul-21,10.4,14.4,10.6,11.7,19.8,
Aug-21,9.4,13.4,9.3,14.9,18.9,
